======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  61%|██████    | 10322/17049 [4:38:43<1:17:23,  1.45it/s]
Batches:  61%|██████    | 10323/17049 [4:38:44<1:23:44,  1.34it/s]
Batches:  61%|██████    | 10324/17049 [4:38:45<1:29:34,  1.25it/s]
Batches:  61%|██████    | 10325/17049 [4:38:46<1:32:05,  1.22it/s]
Batches:  61%|██████    | 10326/17049 [4:38:46<1:34:16,  1.19it/s]
Batches:  61%|██████    | 10327/17049 [4:38:47<1:34:00,  1.19it/s]
Batches:  61%|██████    | 10328/17049 [4:38:48<1:28:16,  1.27it/s]
Batches:  61%|██████    | 10329/17049 [4:38:49<1:22:28,  1.36it/s]
Batches:  61%|██████    | 10330/17049 [4:38:49<1:19:46,  1.40it/s]
Batches:  61%|██████    | 10331/17049 [4:38:50<1:17:22,  1.45it/s]
Batches:  61%|██████    | 10332/17049 [4:38:50<1:14:12,  1.51it/s]
Batches:  61%|██████    | 10333/17049 [4:38:51<1:14:19,  1.51it/s]
Batches:  61%|██████    | 10334/17049 [4:38:52<1:13:50,  1.52it/s]
Batches:  61%|██████    | 10335/17049 [4:38:52<1:13:24,  1.52it/s]
Batches:  61%|██████    | 10336/17049 [4:38:53<1:11:54,  1.56it/s]
Batches:  61%|██████    | 10337/17049 [4:38:54<1:13:22,  1.52it/s]
Batches:  61%|██████    | 10338/17049 [4:38:54<1:12:02,  1.55it/s]
Batches:  61%|██████    | 10339/17049 [4:38:55<1:11:26,  1.57it/s]
Batches:  61%|██████    | 10340/17049 [4:38:56<1:11:16,  1.57it/s]
Batches:  61%|██████    | 10341/17049 [4:38:56<1:10:30,  1.59it/s]
Batches:  61%|██████    | 10342/17049 [4:38:57<1:10:28,  1.59it/s]
Batches:  61%|██████    | 10343/17049 [4:38:57<1:10:34,  1.58it/s]
Batches:  61%|██████    | 10344/17049 [4:38:58<1:09:35,  1.61it/s]
Batches:  61%|██████    | 10345/17049 [4:38:59<1:07:05,  1.67it/s]
Batches:  61%|██████    | 10346/17049 [4:38:59<1:16:25,  1.46it/s]
Batches:  61%|██████    | 10347/17049 [4:39:00<1:20:56,  1.38it/s]
Batches:  61%|██████    | 10348/17049 [4:39:01<1:22:05,  1.36it/s]
Batches:  61%|██████    | 10349/17049 [4:39:02<1:23:31,  1.34it/s]
Batches:  61%|██████    | 10350/17049 [4:39:03<1:23:34,  1.34it/s]
Batches:  61%|██████    | 10351/17049 [4:39:03<1:24:33,  1.32it/s]
Batches:  61%|██████    | 10352/17049 [4:39:04<1:26:13,  1.29it/s]
Batches:  61%|██████    | 10353/17049 [4:39:05<1:25:54,  1.30it/s]
Batches:  61%|██████    | 10354/17049 [4:39:06<1:25:36,  1.30it/s]
Batches:  61%|██████    | 10355/17049 [4:39:06<1:25:05,  1.31it/s]
Batches:  61%|██████    | 10356/17049 [4:39:07<1:24:25,  1.32it/s]
Batches:  61%|██████    | 10357/17049 [4:39:08<1:27:54,  1.27it/s]
Batches:  61%|██████    | 10358/17049 [4:39:09<1:26:38,  1.29it/s]
Batches:  61%|██████    | 10359/17049 [4:39:10<1:26:05,  1.30it/s]
Batches:  61%|██████    | 10360/17049 [4:39:10<1:26:11,  1.29it/s]
Batches:  61%|██████    | 10361/17049 [4:39:11<1:26:07,  1.29it/s]
Batches:  61%|██████    | 10362/17049 [4:39:12<1:24:59,  1.31it/s]
Batches:  61%|██████    | 10363/17049 [4:39:13<1:25:12,  1.31it/s]
Batches:  61%|██████    | 10364/17049 [4:39:13<1:24:45,  1.31it/s]
Batches:  61%|██████    | 10365/17049 [4:39:14<1:24:13,  1.32it/s]
Batches:  61%|██████    | 10366/17049 [4:39:15<1:25:40,  1.30it/s]
Batches:  61%|██████    | 10367/17049 [4:39:16<1:25:00,  1.31it/s]
Batches:  61%|██████    | 10368/17049 [4:39:16<1:24:23,  1.32it/s]
Batches:  61%|██████    | 10369/17049 [4:39:17<1:23:38,  1.33it/s]
Batches:  61%|██████    | 10370/17049 [4:39:18<1:23:59,  1.33it/s]
Batches:  61%|██████    | 10371/17049 [4:39:19<1:24:32,  1.32it/s]
Batches:  61%|██████    | 10372/17049 [4:39:19<1:25:51,  1.30it/s]
Batches:  61%|██████    | 10373/17049 [4:39:20<1:25:09,  1.31it/s]
Batches:  61%|██████    | 10374/17049 [4:39:21<1:24:13,  1.32it/s]
Batches:  61%|██████    | 10375/17049 [4:39:22<1:23:15,  1.34it/s]
Batches:  61%|██████    | 10376/17049 [4:39:22<1:23:06,  1.34it/s]
Batches:  61%|██████    | 10377/17049 [4:39:23<1:11:07,  1.56it/s]
Batches:  61%|██████    | 10378/17049 [4:39:24<1:21:22,  1.37it/s]
Batches:  61%|██████    | 10379/17049 [4:39:25<1:25:04,  1.31it/s]
Batches:  61%|██████    | 10380/17049 [4:39:26<1:30:19,  1.23it/s]
Batches:  61%|██████    | 10381/17049 [4:39:26<1:32:39,  1.20it/s]
Batches:  61%|██████    | 10382/17049 [4:39:27<1:33:13,  1.19it/s]
Batches:  61%|██████    | 10383/17049 [4:39:28<1:29:13,  1.25it/s]
Batches:  61%|██████    | 10384/17049 [4:39:29<1:23:32,  1.33it/s]
Batches:  61%|██████    | 10385/17049 [4:39:29<1:20:30,  1.38it/s]
Batches:  61%|██████    | 10386/17049 [4:39:30<1:16:43,  1.45it/s]
Batches:  61%|██████    | 10387/17049 [4:39:31<1:13:18,  1.51it/s]
Batches:  61%|██████    | 10388/17049 [4:39:31<1:11:06,  1.56it/s]
Batches:  61%|██████    | 10389/17049 [4:39:32<1:12:43,  1.53it/s]
Batches:  61%|██████    | 10390/17049 [4:39:32<1:11:50,  1.54it/s]
Batches:  61%|██████    | 10391/17049 [4:39:33<1:10:43,  1.57it/s]
Batches:  61%|██████    | 10392/17049 [4:39:34<1:09:46,  1.59it/s]
Batches:  61%|██████    | 10393/17049 [4:39:34<1:10:44,  1.57it/s]
Batches:  61%|██████    | 10394/17049 [4:39:35<1:11:09,  1.56it/s]
Batches:  61%|██████    | 10395/17049 [4:39:36<1:12:10,  1.54it/s]
Batches:  61%|██████    | 10396/17049 [4:39:36<1:12:53,  1.52it/s]
Batches:  61%|██████    | 10397/17049 [4:39:37<1:14:07,  1.50it/s]
Batches:  61%|██████    | 10398/17049 [4:39:38<1:14:51,  1.48it/s]
Batches:  61%|██████    | 10399/17049 [4:39:38<1:13:06,  1.52it/s]
Batches:  61%|██████    | 10400/17049 [4:39:39<1:12:33,  1.53it/s]
Batches:  61%|██████    | 10401/17049 [4:39:40<1:09:34,  1.59it/s]
Batches:  61%|██████    | 10402/17049 [4:39:40<1:13:03,  1.52it/s]
Batches:  61%|██████    | 10403/17049 [4:39:41<1:16:14,  1.45it/s]
Batches:  61%|██████    | 10404/17049 [4:39:42<1:17:50,  1.42it/s]
Batches:  61%|██████    | 10405/17049 [4:39:43<1:21:14,  1.36it/s]
Batches:  61%|██████    | 10406/17049 [4:39:43<1:19:43,  1.39it/s]
Batches:  61%|██████    | 10407/17049 [4:39:44<1:23:07,  1.33it/s]
Batches:  61%|██████    | 10408/17049 [4:39:45<1:22:33,  1.34it/s]
Batches:  61%|██████    | 10409/17049 [4:39:46<1:21:25,  1.36it/s]
Batches:  61%|██████    | 10410/17049 [4:39:46<1:20:58,  1.37it/s]
Batches:  61%|██████    | 10411/17049 [4:39:47<1:22:17,  1.34it/s]
Batches:  61%|██████    | 10412/17049 [4:39:48<1:23:08,  1.33it/s]
Batches:  61%|██████    | 10413/17049 [4:39:49<1:24:43,  1.31it/s]
Batches:  61%|██████    | 10414/17049 [4:39:49<1:26:15,  1.28it/s]
Batches:  61%|██████    | 10415/17049 [4:39:50<1:25:15,  1.30it/s]
Batches:  61%|██████    | 10416/17049 [4:39:51<1:25:24,  1.29it/s]
Batches:  61%|██████    | 10417/17049 [4:39:52<1:23:55,  1.32it/s]
Batches:  61%|██████    | 10418/17049 [4:39:52<1:22:44,  1.34it/s]
Batches:  61%|██████    | 10419/17049 [4:39:53<1:19:12,  1.40it/s]
Batches:  61%|██████    | 10420/17049 [4:39:54<1:21:02,  1.36it/s]
Batches:  61%|██████    | 10421/17049 [4:39:55<1:25:05,  1.30it/s]
Batches:  61%|██████    | 10422/17049 [4:39:55<1:27:50,  1.26it/s]
Batches:  61%|██████    | 10423/17049 [4:39:56<1:29:05,  1.24it/s]
Batches:  61%|██████    | 10424/17049 [4:39:57<1:31:48,  1.20it/s]
Batches:  61%|██████    | 10425/17049 [4:39:58<1:32:50,  1.19it/s]
Batches:  61%|██████    | 10426/17049 [4:39:59<1:25:46,  1.29it/s]
Batches:  61%|██████    | 10427/17049 [4:39:59<1:22:29,  1.34it/s]
Batches:  61%|██████    | 10428/17049 [4:40:00<1:17:38,  1.42it/s]
Batches:  61%|██████    | 10429/17049 [4:40:01<1:14:26,  1.48it/s]
Batches:  61%|██████    | 10430/17049 [4:40:01<1:13:17,  1.51it/s]
Batches:  61%|██████    | 10431/17049 [4:40:02<1:11:48,  1.54it/s]
Batches:  61%|██████    | 10432/17049 [4:40:02<1:11:31,  1.54it/s]
Batches:  61%|██████    | 10433/17049 [4:40:03<1:08:56,  1.60it/s]
Batches:  61%|██████    | 10434/17049 [4:40:04<1:08:59,  1.60it/s]
Batches:  61%|██████    | 10435/17049 [4:40:04<1:08:43,  1.60it/s]
Batches:  61%|██████    | 10436/17049 [4:40:05<1:08:00,  1.62it/s]
Batches:  61%|██████    | 10437/17049 [4:40:06<1:08:04,  1.62it/s]
Batches:  61%|██████    | 10438/17049 [4:40:06<1:07:58,  1.62it/s]
Batches:  61%|██████    | 10439/17049 [4:40:07<1:09:07,  1.59it/s]
Batches:  61%|██████    | 10440/17049 [4:40:07<1:09:32,  1.58it/s]
Batches:  61%|██████    | 10441/17049 [4:40:08<1:07:34,  1.63it/s]
Batches:  61%|██████    | 10442/17049 [4:40:09<1:15:43,  1.45it/s]
Batches:  61%|██████▏   | 10443/17049 [4:40:10<1:21:22,  1.35it/s]
Batches:  61%|██████▏   | 10444/17049 [4:40:11<1:22:35,  1.33it/s]
Batches:  61%|██████▏   | 10445/17049 [4:40:11<1:22:13,  1.34it/s]
Batches:  61%|██████▏   | 10446/17049 [4:40:12<1:22:27,  1.33it/s]
Batches:  61%|██████▏   | 10447/17049 [4:40:13<1:23:25,  1.32it/s]
Batches:  61%|██████▏   | 10448/17049 [4:40:14<1:22:52,  1.33it/s]
Batches:  61%|██████▏   | 10449/17049 [4:40:14<1:22:23,  1.34it/s]
Batches:  61%|██████▏   | 10450/17049 [4:40:15<1:22:54,  1.33it/s]
Batches:  61%|██████▏   | 10451/17049 [4:40:16<1:23:38,  1.31it/s]
Batches:  61%|██████▏   | 10452/17049 [4:40:17<1:23:38,  1.31it/s]
Batches:  61%|██████▏   | 10453/17049 [4:40:17<1:25:10,  1.29it/s]
Batches:  61%|██████▏   | 10454/17049 [4:40:18<1:24:15,  1.30it/s]
Batches:  61%|██████▏   | 10455/17049 [4:40:19<1:23:06,  1.32it/s]
Batches:  61%|██████▏   | 10456/17049 [4:40:20<1:22:33,  1.33it/s]
Batches:  61%|██████▏   | 10457/17049 [4:40:20<1:23:30,  1.32it/s]
Batches:  61%|██████▏   | 10458/17049 [4:40:21<1:23:44,  1.31it/s]
Batches:  61%|██████▏   | 10459/17049 [4:40:22<1:23:05,  1.32it/s]
Batches:  61%|██████▏   | 10460/17049 [4:40:23<1:23:21,  1.32it/s]
Batches:  61%|██████▏   | 10461/17049 [4:40:23<1:26:02,  1.28it/s]
Batches:  61%|██████▏   | 10462/17049 [4:40:24<1:27:27,  1.26it/s]
Batches:  61%|██████▏   | 10463/17049 [4:40:25<1:24:56,  1.29it/s]
Batches:  61%|██████▏   | 10464/17049 [4:40:26<1:23:33,  1.31it/s]
Batches:  61%|██████▏   | 10465/17049 [4:40:27<1:22:48,  1.33it/s]
Batches:  61%|██████▏   | 10466/17049 [4:40:27<1:24:41,  1.30it/s]
Batches:  61%|██████▏   | 10467/17049 [4:40:28<1:24:03,  1.31it/s]
Batches:  61%|██████▏   | 10468/17049 [4:40:29<1:22:35,  1.33it/s]
Batches:  61%|██████▏   | 10469/17049 [4:40:29<1:17:36,  1.41it/s]
Batches:  61%|██████▏   | 10470/17049 [4:40:30<1:22:23,  1.33it/s]
Batches:  61%|██████▏   | 10471/17049 [4:40:31<1:29:06,  1.23it/s]
Batches:  61%|██████▏   | 10472/17049 [4:40:32<1:29:50,  1.22it/s]
Batches:  61%|██████▏   | 10473/17049 [4:40:33<1:31:55,  1.19it/s]
Batches:  61%|██████▏   | 10474/17049 [4:40:34<1:32:18,  1.19it/s]
Batches:  61%|██████▏   | 10475/17049 [4:40:34<1:25:46,  1.28it/s]
Batches:  61%|██████▏   | 10476/17049 [4:40:35<1:21:26,  1.35it/s]
Batches:  61%|██████▏   | 10477/17049 [4:40:36<1:15:59,  1.44it/s]
Batches:  61%|██████▏   | 10478/17049 [4:40:36<1:14:38,  1.47it/s]
Batches:  61%|██████▏   | 10479/17049 [4:40:37<1:13:08,  1.50it/s]
Batches:  61%|██████▏   | 10480/17049 [4:40:38<1:11:44,  1.53it/s]
Batches:  61%|██████▏   | 10481/17049 [4:40:38<1:11:47,  1.52it/s]
Batches:  61%|██████▏   | 10482/17049 [4:40:39<1:10:50,  1.54it/s]
Batches:  61%|██████▏   | 10483/17049 [4:40:39<1:09:47,  1.57it/s]
Batches:  61%|██████▏   | 10484/17049 [4:40:40<1:08:34,  1.60it/s]
Batches:  61%|██████▏   | 10485/17049 [4:40:41<1:07:41,  1.62it/s]
Batches:  62%|██████▏   | 10486/17049 [4:40:41<1:06:11,  1.65it/s]
Batches:  62%|██████▏   | 10487/17049 [4:40:42<1:08:07,  1.61it/s]
Batches:  62%|██████▏   | 10488/17049 [4:40:43<1:10:23,  1.55it/s]
Batches:  62%|██████▏   | 10489/17049 [4:40:43<1:06:32,  1.64it/s]
Batches:  62%|██████▏   | 10490/17049 [4:40:44<1:17:53,  1.40it/s]
Batches:  62%|██████▏   | 10491/17049 [4:40:45<1:18:18,  1.40it/s]
Batches:  62%|██████▏   | 10492/17049 [4:40:46<1:18:31,  1.39it/s]
Batches:  62%|██████▏   | 10493/17049 [4:40:46<1:21:04,  1.35it/s]
Batches:  62%|██████▏   | 10494/17049 [4:40:47<1:21:08,  1.35it/s]
Batches:  62%|██████▏   | 10495/17049 [4:40:48<1:21:03,  1.35it/s]
Batches:  62%|██████▏   | 10496/17049 [4:40:49<1:24:19,  1.30it/s]
Batches:  62%|██████▏   | 10497/17049 [4:40:49<1:22:22,  1.33it/s]
Batches:  62%|██████▏   | 10498/17049 [4:40:50<1:22:34,  1.32it/s]
Batches:  62%|██████▏   | 10499/17049 [4:40:51<1:24:37,  1.29it/s]
Batches:  62%|██████▏   | 10500/17049 [4:40:52<1:22:12,  1.33it/s]
Batches:  62%|██████▏   | 10501/17049 [4:40:52<1:20:49,  1.35it/s]
Batches:  62%|██████▏   | 10502/17049 [4:40:53<1:20:16,  1.36it/s]
Batches:  62%|██████▏   | 10503/17049 [4:40:54<1:19:29,  1.37it/s]
Batches:  62%|██████▏   | 10504/17049 [4:40:55<1:21:57,  1.33it/s]
Batches:  62%|██████▏   | 10505/17049 [4:40:55<1:21:23,  1.34it/s]
Batches:  62%|██████▏   | 10506/17049 [4:40:56<1:20:41,  1.35it/s]
Batches:  62%|██████▏   | 10507/17049 [4:40:57<1:24:00,  1.30it/s]
Batches:  62%|██████▏   | 10508/17049 [4:40:57<1:15:29,  1.44it/s]
Batches:  62%|██████▏   | 10509/17049 [4:40:58<1:14:40,  1.46it/s]
Batches:  62%|██████▏   | 10510/17049 [4:40:59<1:21:29,  1.34it/s]
Batches:  62%|██████▏   | 10511/17049 [4:41:00<1:25:37,  1.27it/s]
Batches:  62%|██████▏   | 10512/17049 [4:41:01<1:27:42,  1.24it/s]
Batches:  62%|██████▏   | 10513/17049 [4:41:02<1:28:35,  1.23it/s]
Batches:  62%|██████▏   | 10514/17049 [4:41:02<1:31:44,  1.19it/s]
Batches:  62%|██████▏   | 10515/17049 [4:41:03<1:23:59,  1.30it/s]
Batches:  62%|██████▏   | 10516/17049 [4:41:04<1:18:56,  1.38it/s]
Batches:  62%|██████▏   | 10517/17049 [4:41:04<1:13:55,  1.47it/s]
Batches:  62%|██████▏   | 10518/17049 [4:41:05<1:14:01,  1.47it/s]
Batches:  62%|██████▏   | 10519/17049 [4:41:06<1:11:34,  1.52it/s]
Batches:  62%|██████▏   | 10520/17049 [4:41:06<1:10:43,  1.54it/s]
Batches:  62%|██████▏   | 10521/17049 [4:41:07<1:10:33,  1.54it/s]
Batches:  62%|██████▏   | 10522/17049 [4:41:07<1:09:58,  1.55it/s]
Batches:  62%|██████▏   | 10523/17049 [4:41:08<1:09:48,  1.56it/s]
Batches:  62%|██████▏   | 10524/17049 [4:41:09<1:09:12,  1.57it/s]
Batches:  62%|██████▏   | 10525/17049 [4:41:09<1:09:41,  1.56it/s]
Batches:  62%|██████▏   | 10526/17049 [4:41:10<1:08:24,  1.59it/s]
Batches:  62%|██████▏   | 10527/17049 [4:41:11<1:07:08,  1.62it/s]
Batches:  62%|██████▏   | 10528/17049 [4:41:11<1:06:53,  1.62it/s]
Batches:  62%|██████▏   | 10529/17049 [4:41:12<1:08:08,  1.59it/s]
Batches:  62%|██████▏   | 10530/17049 [4:41:12<1:07:40,  1.61it/s]
Batches:  62%|██████▏   | 10531/17049 [4:41:13<1:07:43,  1.60it/s]
Batches:  62%|██████▏   | 10532/17049 [4:41:14<1:07:06,  1.62it/s]
Batches:  62%|██████▏   | 10533/17049 [4:41:14<1:07:36,  1.61it/s]
Batches:  62%|██████▏   | 10534/17049 [4:41:15<1:07:26,  1.61it/s]
Batches:  62%|██████▏   | 10535/17049 [4:41:15<1:05:39,  1.65it/s]
Batches:  62%|██████▏   | 10536/17049 [4:41:16<1:13:05,  1.49it/s]
Batches:  62%|██████▏   | 10537/17049 [4:41:17<1:15:28,  1.44it/s]
Batches:  62%|██████▏   | 10538/17049 [4:41:18<1:18:42,  1.38it/s]
Batches:  62%|██████▏   | 10539/17049 [4:41:19<1:21:58,  1.32it/s]
Batches:  62%|██████▏   | 10540/17049 [4:41:19<1:20:29,  1.35it/s]
Batches:  62%|██████▏   | 10541/17049 [4:41:20<1:22:29,  1.32it/s]
Batches:  62%|██████▏   | 10542/17049 [4:41:21<1:23:34,  1.30it/s]
Batches:  62%|██████▏   | 10543/17049 [4:41:22<1:22:52,  1.31it/s]
Batches:  62%|██████▏   | 10544/17049 [4:41:22<1:23:11,  1.30it/s]
Batches:  62%|██████▏   | 10545/17049 [4:41:23<1:22:03,  1.32it/s]
Batches:  62%|██████▏   | 10546/17049 [4:41:24<1:22:18,  1.32it/s]
Batches:  62%|██████▏   | 10547/17049 [4:41:25<1:21:25,  1.33it/s]
Batches:  62%|██████▏   | 10548/17049 [4:41:25<1:21:42,  1.33it/s]
Batches:  62%|██████▏   | 10549/17049 [4:41:26<1:20:16,  1.35it/s]
Batches:  62%|██████▏   | 10550/17049 [4:41:27<1:14:00,  1.46it/s]
Batches:  62%|██████▏   | 10551/17049 [4:41:27<1:16:25,  1.42it/s]
Batches:  62%|██████▏   | 10552/17049 [4:41:28<1:24:06,  1.29it/s]
Batches:  62%|██████▏   | 10553/17049 [4:41:29<1:26:26,  1.25it/s]
Batches:  62%|██████▏   | 10554/17049 [4:41:30<1:31:50,  1.18it/s]
Batches:  62%|██████▏   | 10555/17049 [4:41:31<1:34:26,  1.15it/s]
Batches:  62%|██████▏   | 10556/17049 [4:41:32<1:30:48,  1.19it/s]
Batches:  62%|██████▏   | 10557/17049 [4:41:33<1:23:43,  1.29it/s]
Batches:  62%|██████▏   | 10558/17049 [4:41:33<1:18:02,  1.39it/s]
Batches:  62%|██████▏   | 10559/17049 [4:41:34<1:14:33,  1.45it/s]
Batches:  62%|██████▏   | 10560/17049 [4:41:34<1:09:55,  1.55it/s]
Batches:  62%|██████▏   | 10561/17049 [4:41:35<1:12:59,  1.48it/s]
Batches:  62%|██████▏   | 10562/17049 [4:41:36<1:10:54,  1.52it/s]
Batches:  62%|██████▏   | 10563/17049 [4:41:36<1:09:34,  1.55it/s]
